dato1,caracter1,dato2,dato3
81,R,96,94
56,O,8,2
43,D,172,44
152,M,129,6
186,J,2,48
169,L,123,42
70,A,193,59
77,N,194,117
28,P,98,64
71,G,188,186
58,V,153,110
106,N,77,62
103,G,86,195
109,A,189,48
16,Q,93,21
8,E,184,187
28,W,91,139
29,L,161,109
194,C,108,117
129,F,76,166
55,P,55,158
191,B,27,170
155,F,48,127
26,Y,184,34
5,Y,118,22
190,X,184,64
173,L,88,57
133,B,72,197
49,B,130,156
8,M,194,13
151,H,90,176
138,K,125,111
187,K,30,115
56,S,99,91
90,H,144,104
52,A,26,86
190,C,97,123
2,O,155,45
11,M,113,5
108,C,149,53
186,I,136,150
23,Z,139,200
126,J,58,42
109,J,52,66
161,H,57,83
21,Q,86,158
197,D,162,94
73,L,4,42
54,W,85,70
93,O,130,8
156,E,21,45
139,W,81,106
26,P,135,182
28,X,65,142
150,C,130,188
149,J,80,26
14,Z,10,152
152,M,174,165
131,M,137,197
74,Q,25,154
45,J,137,92
27,C,122,74
52,Z,0,97
90,W,38,84
67,C,123,11
165,F,124,160
109,D,176,111
74,X,34,45
171,B,157,63
28,N,77,59
157,Z,130,141
28,Q,113,75
90,U,0,165
188,C,24,124
62,G,4,85
134,S,36,38
120,X,124,191
96,H,152,158
55,N,39,85
92,Q,125,79
10,J,9,17
18,F,135,25
79,B,113,148
58,V,2,67
70,Y,60,21
95,S,60,136
98,J,77,47
179,D,25,188
75,A,184,24
119,O,73,184
195,F,192,194
146,H,138,38
190,C,76,129
59,Z,170,63
198,Y,80,152
182,T,88,35
88,Z,105,115
115,E,89,51
199,M,162,104
158,O,163,138
70,J,165,119
34,S,185,41
174,G,190,160
168,N,145,179
92,I,140,34
124,R,129,63
73,Y,72,94
122,O,28,175
32,B,57,9
41,H,162,90
69,H,120,95
165,V,61,6
21,T,126,190
34,A,163,65
111,H,114,181
135,T,76,25
187,O,25,26
151,I,158,161
13,D,72,74
35,D,110,126
162,T,96,179
48,U,108,55
59,J,193,80
33,L,21,107
165,C,149,99
199,U,141,34
44,Q,51,0
48,L,110,174
68,F,141,122
67,O,82,129
23,L,131,19
8,D,104,54
192,W,131,64
85,G,197,117
103,L,34,200
26,E,109,131
73,J,70,134
197,D,75,151
3,X,115,17
146,Z,66,102
162,M,25,42
140,R,56,189
5,E,142,8
151,R,173,145
77,F,43,97
147,P,40,115
44,Q,134,25
100,J,153,150
60,Q,48,154
131,R,32,33
180,S,52,3
163,H,99,62
196,O,91,35
166,K,46,27
63,I,54,121
159,N,96,158
110,L,165,26
191,M,162,86
75,P,103,55
33,A,147,108
146,F,187,169
17,O,18,77
143,Z,150,116
136,R,68,79
182,F,156,135
129,Y,185,131
16,D,66,198
179,G,8,163
26,B,145,177
145,O,170,66
145,S,17,146
15,M,29,129
146,Y,91,43
79,B,119,95
74,E,25,194
40,H,170,53
163,L,95,152
123,P,124,66
5,E,49,176
22,Q,42,73
112,H,178,179
154,X,186,6
155,W,155,100
81,E,24,80
91,M,63,103
14,C,31,64
37,L,172,16
50,G,37,39
14,B,143,114
96,N,86,117
174,J,65,52
167,R,24,134
134,M,176,57
56,R,90,53
128,F,38,147
91,S,120,137
0,Q,139,47
81,U,56,175
75,W,64,190
89,R,40,175
84,C,46,9
142,H,170,162
63,E,119,97
93,M,180,38
71,N,128,77
117,V,135,142
195,H,120,185
150,V,125,145
127,C,161,176
169,O,66,30
81,I,100,159
127,R,160,53
184,W,38,165
70,X,95,134
12,C,127,73
59,A,133,109
54,D,120,144
52,F,8,103
73,C,83,140
6,S,179,59
141,D,139,43
122,A,137,36
189,V,161,146
149,S,50,75
43,F,122,112
106,C,182,166
113,H,176,119
95,S,137,139
170,C,162,58
118,W,36,147
58,T,61,169
22,W,158,132
131,K,173,72
68,R,170,191
186,J,30,179
126,F,25,130
23,Q,187,133
140,X,171,67
144,P,166,13
55,D,74,3
49,N,165,98
113,B,90,78
57,G,56,161
151,P,87,154
54,U,116,47
8,U,191,153
56,K,99,36
73,V,41,135
133,L,132,25
103,X,162,106
97,I,16,38
48,B,188,86
44,K,152,136
149,H,47,7
146,T,187,4
155,O,125,128
144,Y,126,146
174,U,109,167
29,Z,191,116
125,I,90,189
190,T,27,119
73,L,193,129
139,Y,84,28
105,W,72,26
66,D,13,87
24,A,13,25
148,R,83,192
42,J,164,133
47,U,40,192
64,F,163,106
56,Y,18,22
89,X,161,89
106,F,93,77
149,S,105,24
65,I,95,47
176,G,67,25
88,K,14,177
86,O,49,75
4,X,110,96
44,C,72,130
155,A,188,148
116,F,121,3
109,S,21,95
172,S,90,36
20,X,123,97
45,K,140,25
161,Y,154,37
111,B,25,50
148,J,6,157
36,R,121,26
78,L,186,38
152,G,45,66
105,B,108,187
181,Y,121,140
100,X,174,117
78,S,110,150
105,F,191,44
165,A,121,183
86,J,163,37
19,L,128,188
130,M,129,167
37,Z,128,54
38,L,4,188
73,J,47,37
116,J,85,155
0,J,95,71
34,P,138,3
168,O,123,183
152,M,9,116
123,Z,32,34
61,S,66,51
76,U,158,72
10,Y,164,84
3,K,145,131
200,E,137,166
56,X,64,129
141,S,55,195
134,Y,152,72
102,Y,6,130
182,G,32,91
45,N,36,105
94,C,141,44
24,I,162,195
87,J,88,12
124,M,128,135
21,I,169,95
170,C,73,32
21,J,70,75
8,H,29,76
180,H,94,80
110,O,176,128
197,N,145,94
84,Q,105,45
135,A,73,80
36,E,137,60
196,U,179,5
200,J,169,27
189,N,12,90
26,O,25,111
59,B,196,57
156,C,101,116
157,T,81,164
126,R,63,65
82,E,60,192
164,D,5,114
55,R,139,152
52,W,21,56
58,Y,117,129
84,N,174,195
49,C,147,3
87,J,43,116
198,X,39,9
111,T,3,179
181,J,168,176
123,F,35,124
13,G,96,130
17,J,151,47
33,O,99,186
134,F,127,199
88,N,137,133
31,W,2,114
75,Q,12,174
20,E,147,161
6,X,50,70
70,L,121,71
165,I,97,26
171,D,166,199
68,V,198,99
79,J,189,7
147,A,166,54
123,K,46,66
34,I,103,22
139,Z,8,182
88,V,26,174
7,S,80,184
60,N,155,187
8,B,111,68
49,L,99,88
170,O,12,92
125,D,92,100
82,Q,110,89
74,T,137,152
12,P,27,2
50,K,143,119
200,D,189,61
65,O,85,169
99,O,188,55
173,K,105,95
39,N,25,166
8,V,117,170
24,N,167,66
101,F,31,19
37,S,158,170
49,P,149,123
197,Y,117,134
15,Z,170,67
13,O,29,24
50,S,45,186
98,A,50,66
63,S,37,182
188,G,137,104
118,U,200,163
144,E,64,160
83,E,126,27
86,A,95,65
49,F,4,89
123,H,83,54
70,O,89,35
21,H,150,1
42,F,150,115
182,G,76,57
149,P,72,126
73,T,62,31
175,R,150,152
51,R,183,198
131,A,103,190
100,O,53,21
105,K,169,90
18,V,43,156
127,F,70,34
12,Z,40,90
11,X,37,61
169,Z,164,191
35,N,71,15
157,H,81,169
71,S,146,32
120,O,47,1
150,O,29,109
10,D,195,193
56,T,36,1
186,O,87,100
176,G,174,169
40,L,86,41
136,B,113,104
82,L,121,113
156,T,35,106
167,S,27,107
105,N,122,52
69,D,88,44
70,T,16,27
32,V,59,25
190,Q,147,138
130,O,97,34
186,Q,76,166
77,W,142,127
65,V,24,60
0,T,169,162
196,V,115,77
80,Q,188,55
70,H,32,63
184,E,140,50
155,E,38,157
187,W,96,158
164,N,164,161
184,H,154,40
142,X,183,24
17,G,8,168
0,C,159,29
29,Q,142,11
43,H,143,136
153,J,46,190
162,Z,136,43
84,Y,0,183
5,I,191,87
129,O,182,89
173,A,180,101
158,H,148,83
85,B,180,23
65,R,30,23
200,T,20,43
14,B,88,162
102,U,149,95
99,K,126,136
93,G,119,120
32,I,48,86
151,E,49,134
144,N,107,57
68,X,82,188
150,S,122,110
6,K,167,30
39,O,172,149
119,E,0,15
126,R,95,81
139,B,113,103
151,D,39,35
156,T,36,71
45,U,14,143
108,B,7,14
108,H,59,59
145,S,134,47
64,F,129,183
173,T,200,104
156,G,11,108
179,W,25,177
32,C,30,76
94,G,79,66
70,A,161,151
85,X,113,141
106,M,68,42
94,J,5,37
141,Z,93,55
30,O,124,182
157,O,92,64
7,S,144,32
200,R,181,63
155,P,130,128
195,V,165,148
120,E,153,185
144,F,102,103
88,C,121,156
163,P,106,151
39,C,16,70
130,C,175,141
136,F,38,61
41,A,11,28
60,I,143,60
15,D,58,187
168,A,110,150
151,G,75,98
52,U,29,138
152,T,19,0
64,C,71,126
156,A,33,163
66,Y,131,76
185,V,147,12
190,P,71,41
160,R,15,122
99,A,75,51
127,M,1,173
184,U,192,49
125,V,118,43
33,K,116,36
37,E,41,2
75,G,184,84
97,O,118,200
77,H,86,7
117,B,179,27
21,D,131,34
58,A,112,83
161,P,26,10
199,R,75,147
181,I,16,58
157,F,145,1
6,R,167,41
150,D,28,11
151,A,147,70
64,W,37,169
187,N,195,107
153,N,181,176
70,D,88,72
61,B,67,161
11,E,176,122
33,R,168,111
150,V,144,167
54,C,103,14
25,K,130,90
24,P,122,119
75,K,165,56
12,M,165,49
104,Y,34,148
33,R,83,118
35,Y,149,38
10,A,21,161
184,I,93,52
181,P,108,4
86,T,127,194
34,H,65,127
158,U,162,9
186,V,89,186
199,R,160,64
125,Y,195,55
48,X,15,84
45,B,191,125
69,N,122,8
146,D,120,14
136,S,2,157
8,P,20,62
168,H,117,57
116,R,10,68
102,Z,85,111
158,D,176,94
167,C,146,183
35,R,81,124
176,J,91,160
104,V,163,158
121,Y,71,157
160,L,155,50
74,O,138,87
120,P,79,198
103,K,178,148
186,B,136,100
143,N,20,31
74,I,124,29
135,C,12,27
41,Y,150,166
136,M,80,198
61,W,81,27
178,Q,187,97
46,D,63,14
3,R,73,169
143,I,185,55
199,P,57,90
58,Y,130,9
43,B,108,192
35,Y,12,107
43,V,46,51
17,T,24,154
74,I,191,155
13,S,187,193
199,E,187,195
195,Q,69,175
176,G,75,143
178,W,0,133
153,X,138,136
43,I,73,154
58,B,115,7
23,I,108,173
2,I,13,173
107,E,36,34
14,K,109,135
113,I,140,60
5,A,150,141
181,Q,153,104
195,R,156,130
130,Z,144,104
91,N,14,113
163,V,50,176
24,P,52,99
97,L,48,39
105,W,185,33
18,U,130,10
167,J,171,96
99,B,27,169
45,C,111,14
98,C,117,59
167,Y,101,118
172,K,54,93
94,M,50,107
168,B,164,42
180,A,189,84
143,A,157,95
43,K,165,194
109,G,194,152
105,U,156,54
146,P,102,112
134,K,69,59
183,H,181,167
189,Z,131,1
174,F,29,114
81,E,125,104
170,A,122,22
46,P,116,131
73,K,172,83
111,C,129,64
136,E,100,123
43,O,16,27
20,Q,96,103
148,M,26,177
181,S,64,67
116,N,51,200
192,V,43,91
66,C,79,121
36,K,149,122
163,T,153,104
10,U,140,82
74,L,37,152
31,D,132,63
179,Y,89,146
89,R,177,186
164,L,157,58
177,I,183,19
1,V,111,22
91,X,193,117
18,D,118,10
98,E,104,117
2,D,39,12
48,V,109,184
168,P,66,25
107,M,154,188
8,R,168,199
22,M,59,7
178,T,154,131
136,N,13,21
67,G,187,108
95,B,104,144
120,W,127,83
121,L,35,97
78,E,192,83
142,V,3,142
50,J,42,47
198,O,101,193
47,Z,82,52
82,C,177,165
193,P,120,133
197,R,185,30
158,S,91,46
97,F,74,81
16,Q,118,43
11,H,8,122
64,F,90,148
36,R,41,173
124,I,156,106
183,F,53,168
58,J,180,135
31,N,64,76
147,Z,143,196
75,Y,34,167
40,H,137,38
164,C,56,27
143,H,50,142
45,R,113,23
95,C,183,13
189,Z,160,170
172,R,59,112
134,J,190,14
25,A,27,151
191,F,141,149
153,G,118,61
52,G,28,103
125,O,92,58
129,R,58,130
107,T,50,89
178,W,193,119
181,H,35,121
117,U,44,185
199,H,154,130
57,B,20,20
174,M,68,81
128,M,7,117
182,P,162,15
45,K,176,20
128,M,76,115
139,N,69,194
148,P,17,5
176,J,200,112
49,P,120,34
157,J,65,1
67,H,19,31
27,Z,18,192
49,K,19,72
179,B,164,166
153,V,41,178
145,Q,32,94
30,N,44,88
149,H,50,135
137,I,148,81
39,O,125,93
169,K,153,19
8,W,130,199
148,Q,53,88
150,A,65,5
138,V,128,15
139,P,19,10
189,A,172,149
53,Y,52,98
171,D,92,193
149,A,43,37
34,P,160,80
73,H,88,46
147,R,59,146
74,S,125,12
6,O,66,140
113,J,192,3
16,I,145,64
172,G,50,106
173,P,36,131
198,W,47,98
127,G,5,41
37,S,65,200
51,L,9,186
76,L,97,81
49,N,180,181
136,T,50,117
156,G,39,192
142,L,84,160
27,C,180,39
122,F,69,31
57,M,100,149
172,N,57,81
66,H,109,51
136,D,140,150
97,Q,48,122
43,D,61,187
168,Z,101,32
4,B,115,72
112,S,195,125
94,L,130,137
103,M,140,8
183,L,142,107
101,M,124,134
50,X,82,58
117,O,156,90
21,H,186,69
199,Z,9,58
200,Z,69,106
78,Q,130,67
173,H,159,32
153,T,138,168
169,H,38,69
20,K,106,171
131,T,3,180
23,O,110,19
197,F,43,172
173,E,197,19
175,C,104,164
30,Y,174,120
185,L,7,38
49,P,62,5
160,Y,194,189
82,U,85,39
101,P,74,2
148,I,41,35
52,U,191,198
68,H,158,135
94,C,137,75
179,L,98,117
39,S,30,171
44,N,66,50
93,A,42,7
25,R,118,11
92,J,92,108
75,R,111,119
193,Y,100,119
42,D,18,127
3,W,187,118
103,B,6,2
11,G,165,150
105,Q,99,72
166,X,62,28
16,B,155,74
27,C,198,75
61,W,58,158
165,N,193,17
185,M,109,16
8,Q,55,7
36,I,135,148
75,M,29,120
63,Z,28,141
87,H,152,85
146,P,176,61
200,I,79,183
70,W,57,140
179,B,47,129
196,F,12,25
115,K,129,145
23,V,133,130
78,O,82,143
165,Y,189,200
174,R,180,118
167,C,27,29
10,J,2,122
108,G,87,188
123,D,193,65
138,Y,125,42
114,I,120,32
78,J,24,187
74,U,17,189
19,V,147,11
108,F,197,16
49,S,146,1
17,G,49,179
148,B,105,167
36,S,159,2
82,G,69,123
29,U,37,13
4,C,133,89
41,G,194,3
157,Q,134,158
120,Q,7,135
189,L,132,158
43,I,74,22
25,K,72,170
35,L,74,0
114,W,87,144
87,H,157,45
22,P,123,82
135,F,117,141
103,O,129,105
165,N,58,23
194,E,158,179
117,I,187,12
91,V,188,64
50,K,200,79
44,V,26,192
71,Z,124,57
156,G,103,93
68,W,153,159
134,G,7,93
171,B,24,102
62,X,79,105
3,N,1,133
108,U,115,3
124,V,165,46
97,E,145,166
145,Q,176,102
11,U,35,50
167,V,156,161
54,G,131,166
137,A,101,172
151,T,152,181
181,U,192,59
71,Q,104,197
83,H,14,40
91,E,70,114
85,R,151,160
174,I,167,150
55,S,70,28
65,U,17,35
105,M,106,159
179,I,197,122
152,E,176,54
195,U,11,19
181,K,179,160
153,Y,58,10
190,D,133,108
72,E,108,153
107,H,143,103
136,M,51,191
143,J,84,58
84,P,33,112
57,I,73,1
157,K,111,129
33,H,96,185
147,E,172,197
65,X,33,172
0,K,190,168
71,R,64,68
145,G,141,7
41,Z,8,98
47,U,48,33
92,G,170,137
31,W,62,141
168,J,64,160
165,T,159,167
136,N,26,118
111,O,74,68
195,Q,127,96
183,O,1,134
135,I,41,109
17,P,81,92
6,L,111,97
15,J,108,174
115,I,105,95
67,F,49,54
105,K,194,24
99,Q,84,40
179,Y,151,4
110,U,2,33
41,H,78,153
110,E,120,168
160,E,37,140
45,I,91,90
129,X,179,110
194,V,84,29
158,G,69,144
4,N,122,127
147,U,27,68
1,U,49,44
92,B,30,36
89,C,26,49
116,Y,38,21
21,B,39,155
39,R,163,193
111,L,38,113
54,I,54,71
114,A,9,182
83,P,80,82
28,A,66,48
183,V,160,109
7,A,139,55
24,O,56,34
62,C,48,156
26,F,159,50
63,Y,190,122
60,N,116,110
68,F,52,125
143,Q,187,133
79,P,49,107
74,K,41,105
161,O,15,42
192,C,108,28
146,A,0,111
149,X,114,10
119,G,134,181
130,H,85,104
152,O,66,65
119,L,116,171
131,L,105,1
88,R,77,74
178,U,63,159
55,L,153,82
53,I,32,121
27,U,143,104
5,X,26,125
113,E,134,31
83,J,166,182
99,P,67,162
48,H,195,159
51,W,2,95
127,A,100,191
37,T,106,22
158,Y,82,23
46,Q,129,101
5,R,0,171
143,L,178,36
82,N,58,185
188,J,84,186
117,T,72,144
178,P,188,101
159,Z,1,69
101,F,174,31
36,M,40,116
39,W,126,36
137,T,93,141
50,P,108,161
169,P,146,136
27,J,4,182
154,I,188,45
62,R,173,33
134,R,65,90
93,W,1,76
11,M,42,28
68,W,150,93
14,W,54,79
77,L,190,47
153,D,83,26
123,S,8,21
89,C,180,66
5,R,126,74
90,T,100,60
97,B,71,127
69,E,163,127
131,S,182,40
165,J,182,25
141,H,169,66
148,R,120,22
29,J,20,136
107,H,32,114
62,O,149,53
81,P,9,185
129,J,112,183
76,I,120,70
66,W,51,125
137,J,178,1
105,Q,45,174
0,D,42,178
131,N,47,17
149,N,152,178
185,K,75,161
192,R,132,119
97,D,99,163
15,K,186,30
52,D,133,35
158,U,94,120
123,D,15,62
15,J,24,22
81,F,73,199
177,T,45,1
93,W,185,170
159,J,57,5
41,R,73,58
124,V,31,200
54,W,117,168
92,W,148,10
139,S,72,182
80,L,187,18
157,H,59,49
113,K,101,18
27,X,98,120
126,A,149,60
119,W,144,12
149,P,153,45
143,U,25,187
6,E,30,152
140,P,139,123
107,O,95,97
78,W,68,171
62,J,182,2
162,L,36,157
74,W,147,29
30,W,104,167
59,F,110,52
176,D,194,12
37,K,184,140
139,N,27,78
197,N,138,24
2,K,160,15
5,S,87,56
181,R,4,54
99,H,109,36
107,X,113,6
121,V,185,51
71,K,3,167
154,O,104,198
35,F,156,87
25,W,168,196
186,E,133,33
21,E,138,62
89,Y,29,166
100,C,110,1
13,A,19,104
127,X,161,43
52,L,25,136
107,U,184,89
19,T,130,24
57,G,86,179
16,N,177,90
87,T,159,122
82,Q,29,78
118,E,156,166
188,K,176,155
191,U,37,32
114,E,147,109
2,S,176,93
22,W,119,138
87,J,170,52
116,K,15,55
183,M,8,99
124,C,14,105
158,H,117,114
166,A,128,66
145,X,62,87
199,Z,74,85
40,G,71,134
96,I,12,80
28,P,134,121
169,V,145,91
56,G,115,195
50,C,152,160
28,U,145,23
140,G,196,67
107,E,40,36
76,A,169,100
8,T,38,122
193,D,14,99
75,P,71,17
193,V,155,143
87,D,79,8
180,C,51,85
65,I,126,78
199,V,162,146
152,D,44,96
152,P,7,193
170,I,101,11
118,O,62,35
57,Y,125,195
56,H,133,45
138,N,80,137
134,N,108,145
75,X,145,135
105,M,180,140
11,B,55,31
175,N,28,145
105,E,80,147
101,I,86,130
80,Q,181,116
97,K,158,45
186,Q,186,158
57,P,18,88
147,F,77,18
181,O,80,113
118,Q,50,200
158,S,192,183
120,F,151,112
70,P,131,98
169,E,151,128
145,O,26,196
71,N,180,177
68,K,25,175
6,Z,106,165
153,W,35,16
144,O,67,69
182,A,70,28
8,J,93,153
156,L,51,10
179,R,195,173
161,Q,47,126
103,U,37,139
35,C,52,47
63,W,134,65
161,C,160,97
31,Y,184,125
13,D,197,189
121,V,88,101
196,H,58,96
20,D,175,44
190,M,75,118
119,F,110,80
149,H,200,198
109,V,168,5
106,P,137,61
198,I,75,75
3,W,86,101
159,P,141,87
114,C,34,96
12,P,182,100
90,D,32,96
154,D,52,137
187,X,124,73
50,I,194,8
101,Y,107,165
194,N,174,155
50,I,37,180
58,U,40,151
181,E,18,30
163,J,36,145
173,T,98,156
96,Y,72,37
191,T,69,87
40,M,105,51
66,B,152,198
153,M,139,155
186,I,31,196
130,U,68,116
183,U,88,69
24,R,151,8
41,N,135,42
121,M,12,36
87,S,29,198
35,L,110,187
64,C,191,124
162,E,37,175
114,Y,114,176
61,F,164,9
175,L,161,126
11,O,189,141
131,W,40,90
8,K,64,60
103,S,59,159
161,V,149,69
136,R,158,36
134,I,193,145
170,D,199,15
27,O,59,190
98,U,9,168
68,H,1,182
14,P,134,46
137,S,53,174
55,C,103,62
180,G,102,162
3,F,37,70
143,K,156,163
134,S,28,170
167,Z,104,164
108,R,98,69
82,Z,128,75
102,L,29,176
26,G,51,124
78,K,118,180
175,Z,65,80
