dato1,caracter1,dato2,dato3
70,C,125,181
40,P,169,62
101,C,60,150
1,P,179,121
2,U,8,12
39,D,182,30
89,P,5,3
91,U,35,157
13,N,134,145
115,E,156,68
69,Z,124,59
110,P,30,175
96,L,164,69
110,T,45,29
40,Y,21,200
130,O,1,169
170,L,109,172
84,G,54,164
52,D,124,118
91,E,193,185
152,N,54,183
66,B,160,77
66,T,194,88
134,I,162,133
194,C,156,60
76,R,156,59
135,P,119,163
200,K,13,30
0,A,149,21
71,Q,40,111
194,W,92,96
166,U,15,151
196,R,197,200
42,T,104,132
14,A,97,60
65,Y,165,36
185,H,23,80
34,X,177,70
189,Y,8,26
127,P,53,129
178,A,140,50
115,K,11,29
88,Q,51,151
196,K,69,35
127,A,59,43
102,I,48,57
128,Y,110,19
1,X,192,86
174,G,48,120
158,F,136,116
190,S,157,54
171,O,42,32
11,O,105,162
37,Y,32,66
132,G,88,171
146,M,191,146
102,H,183,0
16,P,144,191
191,F,79,189
21,W,185,167
133,E,40,21
166,D,4,13
145,Q,166,68
168,B,91,181
200,F,52,120
172,F,186,182
187,T,15,110
140,H,138,167
105,L,74,98
184,F,54,195
79,B,121,164
153,K,168,191
40,N,114,180
31,O,43,112
23,F,86,34
71,L,107,175
194,T,183,133
117,G,71,14
128,J,84,38
173,P,68,30
126,U,40,108
128,E,200,198
177,H,132,13
143,F,158,192
170,M,177,190
10,A,56,176
75,D,24,60
12,W,176,195
44,H,139,50
99,G,184,42
187,R,82,40
79,L,51,80
116,Q,38,138
22,E,146,199
163,H,81,125
180,Y,147,83
195,X,194,190
58,K,41,125
95,P,192,192
106,W,73,130
113,E,135,47
200,U,73,120
123,C,19,76
74,P,119,17
84,D,130,158
21,U,68,7
76,C,65,105
183,H,32,148
158,C,179,103
152,B,183,38
36,Z,104,184
167,D,120,199
39,D,72,84
131,I,33,32
192,V,76,61
73,A,130,79
158,G,130,128
26,I,3,77
112,K,0,145
167,R,91,189
54,T,79,124
135,N,135,100
53,K,180,40
148,X,186,130
152,P,153,199
51,Y,1,79
200,D,0,161
11,O,193,75
72,R,171,43
61,F,28,28
12,A,193,50
72,P,0,47
80,G,180,138
163,D,100,5
27,W,125,15
99,L,124,7
78,X,9,146
172,D,27,156
167,W,162,33
66,S,199,102
122,D,89,69
24,Q,36,131
178,E,88,94
30,R,198,144
135,F,100,167
189,J,18,157
176,C,157,21
170,O,192,56
126,E,91,141
90,X,144,123
200,B,175,42
14,Z,75,20
21,L,172,45
103,O,22,20
122,T,19,77
2,P,98,86
167,H,116,151
164,J,155,56
182,K,134,95
102,L,36,60
114,W,159,37
27,R,125,38
150,E,191,64
174,O,185,138
28,Z,105,88
119,S,109,163
72,D,135,97
199,K,75,22
93,A,117,198
141,L,33,80
95,W,44,110
74,G,26,198
43,G,35,178
6,B,124,119
175,M,33,117
72,J,178,184
73,F,136,142
1,D,26,196
85,A,3,148
18,X,78,153
129,S,55,163
96,P,164,15
60,E,134,5
79,Z,127,136
103,A,148,121
126,E,163,121
161,S,163,166
143,C,196,51
66,M,165,11
10,B,52,174
144,G,146,47
118,U,94,67
120,V,74,39
113,P,40,123
63,P,75,37
38,I,188,84
126,O,129,139
129,S,195,168
181,X,118,71
53,A,6,105
87,N,196,8
112,B,58,34
44,E,44,93
80,U,90,127
183,P,8,36
10,O,168,135
76,L,174,116
200,S,123,133
25,X,119,51
65,A,127,78
44,B,51,64
91,U,140,77
76,O,160,153
41,M,133,32
28,N,167,165
157,V,85,94
44,S,125,198
75,F,154,54
178,C,156,179
96,R,23,62
84,K,22,149
47,Z,18,1
69,S,127,94
24,A,166,127
93,Q,90,112
132,Q,162,105
156,O,43,101
23,H,55,135
1,A,30,125
31,S,110,145
9,V,117,86
176,V,45,2
192,R,198,79
48,I,118,126
93,T,15,53
116,E,29,71
6,D,56,46
122,M,89,5
175,O,73,85
101,M,196,189
54,G,32,172
134,V,145,155
162,A,67,75
172,U,49,7
200,A,35,18
159,A,44,132
155,J,175,11
156,V,87,94
147,R,117,46
14,E,144,32
192,E,11,33
188,P,132,12
99,W,36,166
5,Z,81,129
98,J,167,100
2,I,158,119
26,P,50,81
124,K,22,116
145,R,39,164
48,W,67,31
46,X,94,87
79,W,76,2
189,Y,106,46
154,K,160,100
193,B,111,114
178,N,108,107
143,X,46,47
129,C,195,200
48,G,126,184
39,Q,156,14
183,X,28,105
25,U,196,134
84,F,158,190
147,P,25,199
20,G,92,52
173,I,134,146
189,P,28,183
19,Z,183,125
82,M,60,129
33,O,165,143
81,B,157,108
94,X,190,70
131,Q,33,192
148,R,63,141
64,U,166,196
166,M,63,151
84,S,200,30
14,W,91,113
61,X,36,113
173,A,130,34
20,Y,135,74
140,W,24,193
106,C,80,189
31,G,163,132
10,O,147,15
109,N,37,15
195,J,103,111
121,R,16,95
113,P,12,142
0,F,25,156
180,Y,107,184
41,W,183,127
171,Y,155,163
142,L,27,45
77,A,139,122
160,C,166,101
79,Y,139,44
55,G,145,151
58,D,69,49
74,N,118,196
165,L,42,162
166,Y,172,163
13,E,55,186
146,N,98,94
114,B,192,87
42,O,93,35
45,J,173,30
154,T,163,92
142,N,111,144
40,E,178,75
102,B,133,83
142,L,31,111
183,X,83,176
11,G,81,31
199,S,118,24
169,D,105,47
118,C,173,10
80,H,151,35
118,O,16,175
198,I,121,145
0,B,16,13
185,W,54,6
189,S,153,79
124,C,21,87
187,Z,52,166
65,S,188,34
61,U,35,9
172,W,51,35
179,Y,165,188
38,E,1,148
151,T,130,128
109,K,136,70
139,S,126,20
171,U,53,104
13,Z,140,26
193,W,129,116
57,G,168,24
89,U,167,188
6,X,183,119
167,U,122,81
14,H,90,168
30,K,121,69
47,E,23,76
86,H,161,0
136,W,176,194
110,T,138,127
82,E,7,75
190,L,192,162
152,G,39,198
108,M,120,195
74,O,109,71
21,B,196,200
159,J,14,130
194,V,49,82
168,F,131,195
95,V,62,101
59,H,70,180
40,F,55,65
94,V,169,122
92,O,99,170
0,H,48,93
7,Y,161,90
79,D,166,194
76,W,175,51
180,S,15,84
140,J,63,65
180,L,85,75
62,C,141,73
146,F,52,183
110,J,194,150
98,U,82,123
168,P,68,109
120,M,170,194
84,D,54,127
7,A,79,142
195,J,154,170
50,Q,83,10
84,Z,136,25
140,G,84,159
155,F,25,148
146,I,181,198
69,P,175,129
182,S,142,10
88,Z,77,186
3,L,170,103
164,L,76,176
20,H,108,149
66,B,35,198
71,L,185,160
6,J,182,139
33,C,114,10
144,P,40,144
99,T,12,173
7,L,67,76
89,V,12,0
153,X,152,162
99,Q,36,61
76,J,152,21
120,H,124,132
167,X,92,165
179,O,125,175
117,Y,60,79
200,N,122,165
122,E,23,147
107,N,196,118
8,C,118,151
55,R,176,198
83,J,187,163
85,F,113,168
104,M,140,5
129,G,59,166
14,Y,89,1
32,B,88,28
124,B,41,61
6,K,48,41
157,G,28,94
120,Q,191,197
185,E,89,1
21,A,108,64
44,V,115,29
148,O,172,106
143,M,170,160
77,X,134,64
172,M,150,197
196,X,143,84
198,R,25,47
57,X,83,180
90,C,61,153
54,Y,118,7
170,S,70,52
108,M,195,194
10,M,28,7
104,J,35,68
89,R,45,130
120,H,21,46
136,U,33,146
106,E,106,189
171,S,49,179
45,U,169,95
69,R,88,189
153,Q,107,95
190,L,59,163
143,X,113,103
193,T,78,196
172,V,199,170
9,X,83,49
172,O,88,157
114,I,92,40
133,K,70,150
199,S,9,153
59,E,107,63
50,O,110,142
95,S,97,155
51,M,152,132
109,E,18,135
154,D,89,22
36,O,137,127
79,Z,181,116
13,Y,124,83
61,J,23,35
26,S,89,88
158,D,145,12
171,C,88,52
68,C,24,102
127,S,30,124
143,N,109,83
84,P,11,168
92,S,95,8
199,X,174,129
170,P,61,114
31,T,133,195
153,L,163,199
141,H,157,169
165,L,37,161
50,B,40,30
72,Y,167,160
194,S,94,157
97,M,158,1
58,P,175,57
28,P,169,14
70,V,20,99
158,D,162,85
199,L,69,113
71,L,76,170
12,S,60,91
35,D,97,130
48,A,4,15
24,D,93,96
168,T,108,90
85,R,177,12
34,Q,157,155
25,K,154,19
193,B,173,182
127,O,168,17
32,Z,186,104
162,M,118,136
173,L,19,107
7,H,79,185
39,Q,124,66
113,Y,170,156
79,H,138,2
14,M,163,179
129,C,113,20
120,A,138,62
185,A,16,176
177,O,197,50
115,V,188,64
172,S,64,56
184,U,194,153
11,R,183,13
6,J,133,96
141,G,57,91
36,D,75,95
102,W,132,11
185,Q,150,6
131,F,119,110
40,Y,169,142
125,G,4,29
60,K,110,49
80,E,79,121
65,A,137,20
63,D,102,87
125,F,96,87
35,Z,1,149
71,Q,58,185
173,Y,61,94
96,E,119,140
9,Z,179,10
18,F,155,192
103,A,95,129
42,Q,78,44
143,V,3,186
92,J,71,100
122,A,118,146
178,P,126,59
43,U,35,160
164,N,144,103
128,T,110,187
91,C,151,27
6,P,67,28
36,D,90,30
21,T,116,68
63,T,129,133
105,H,62,47
91,U,59,0
144,H,16,117
117,P,76,106
9,C,20,103
110,O,153,152
112,P,61,70
9,O,73,139
134,C,106,95
28,T,120,92
164,S,18,16
163,H,75,76
197,E,155,152
74,N,102,63
190,F,35,73
75,F,21,76
88,J,26,57
112,V,25,105
47,P,20,37
49,U,11,68
135,O,151,21
177,S,144,175
119,X,90,113
103,C,75,132
122,A,27,23
170,J,82,167
120,V,79,6
142,W,113,61
80,O,151,169
118,N,1,113
123,O,19,92
46,X,84,105
9,C,20,137
198,J,57,106
8,S,183,56
122,N,13,161
169,S,71,81
73,V,120,74
97,R,150,188
162,P,182,88
24,Q,103,185
37,M,114,151
136,Q,107,55
91,H,192,156
83,E,122,11
145,K,160,49
20,I,99,119
93,E,7,67
55,S,107,44
121,Y,113,61
4,X,55,101
146,L,158,65
38,P,133,183
180,Y,67,170
54,X,162,72
66,A,194,158
40,H,141,22
81,T,9,11
151,Z,199,5
88,U,141,109
155,I,154,158
6,M,122,200
26,J,83,94
142,E,33,177
132,D,129,73
160,V,164,58
171,J,37,169
101,L,42,59
122,P,138,11
55,G,42,181
181,T,60,138
19,I,44,94
80,I,34,57
73,L,131,87
167,V,177,108
140,R,141,154
174,V,2,162
11,F,127,30
180,V,134,190
170,V,113,143
37,V,170,48
6,S,165,7
191,A,116,52
149,H,107,174
97,H,84,1
2,I,145,178
142,A,176,163
162,A,58,46
176,M,96,63
38,F,95,66
9,R,190,70
55,B,141,180
19,U,23,26
122,B,23,75
157,M,192,195
126,R,116,58
26,V,158,148
194,Y,62,3
150,U,78,198
148,W,186,181
157,E,27,157
62,O,158,146
132,L,50,4
158,Z,11,55
1,Y,93,50
29,J,152,125
32,K,102,80
31,G,85,65
81,T,121,37
143,N,178,30
123,D,3,38
166,V,86,55
104,U,178,76
179,Y,21,175
47,F,35,131
96,H,109,16
37,I,21,57
53,S,96,124
132,F,180,18
76,R,168,157
133,Y,95,182
32,S,40,195
89,K,170,93
188,M,86,179
126,J,9,161
102,Z,170,121
60,Z,160,148
34,Q,196,100
136,T,112,32
76,S,197,144
169,E,42,153
111,F,133,31
68,M,31,174
72,A,21,188
165,X,134,173
67,U,137,132
115,M,5,32
188,Z,195,166
134,W,152,83
79,R,139,167
22,O,7,73
55,B,64,54
10,A,130,142
38,Y,8,10
74,I,79,166
130,W,6,177
155,L,10,134
31,Y,153,158
158,X,199,134
6,L,148,72
108,C,10,40
58,B,14,63
58,P,191,86
26,Z,160,192
158,G,25,73
154,G,121,67
26,U,3,16
154,N,34,95
52,V,30,164
1,D,44,10
127,V,44,68
189,M,86,49
132,V,21,93
118,B,79,78
194,Q,139,5
113,T,21,36
155,N,47,102
87,X,164,183
198,I,172,51
159,Z,166,162
100,K,175,103
198,H,22,127
183,V,140,115
176,B,111,97
23,T,69,28
152,Z,133,153
44,V,101,129
59,J,43,58
126,A,124,31
144,B,49,148
46,C,50,197
60,H,159,16
170,F,32,156
122,R,33,177
166,J,170,200
62,H,66,104
178,K,32,116
55,P,189,126
153,T,131,90
157,T,72,113
178,O,25,195
79,Z,33,16
12,A,117,135
34,K,48,144
106,V,197,118
40,O,127,181
145,C,120,139
162,N,181,148
165,N,148,184
199,A,129,193
139,N,87,44
124,H,159,186
178,X,1,109
91,U,17,66
62,D,80,5
1,W,98,64
80,E,73,193
159,E,120,29
145,L,38,79
169,K,47,103
148,O,139,68
25,Z,44,111
87,G,24,48
10,E,3,173
44,P,16,3
142,D,121,65
162,K,199,113
4,W,178,127
180,X,42,155
86,A,21,55
48,X,79,63
56,F,3,179
111,T,115,42
50,Z,91,21
68,F,180,40
31,H,80,187
67,Z,161,28
84,Z,162,114
168,B,148,124
78,M,66,54
167,E,158,37
112,L,190,196
27,A,95,119
120,T,144,45
118,T,152,152
63,W,177,188
163,B,102,179
120,V,158,105
191,H,51,80
198,H,168,28
45,P,147,25
61,F,167,194
159,I,128,114
145,R,99,193
73,M,82,28
147,I,123,111
43,M,40,111
123,K,50,149
77,L,67,67
189,I,42,48
157,Q,48,33
22,M,45,67
182,Z,86,133
10,I,158,93
20,U,196,84
103,O,66,198
155,N,7,65
121,W,23,190
116,N,133,26
163,E,130,15
53,C,16,69
31,V,57,187
56,Y,74,169
163,M,173,114
18,L,14,46
104,O,45,32
152,R,51,70
159,C,7,92
10,X,48,169
110,Y,191,195
17,L,145,9
48,N,108,41
93,U,136,186
99,Y,147,8
190,W,171,91
95,P,61,183
186,B,7,29
93,G,152,185
189,D,68,194
189,T,98,164
150,X,62,143
119,Y,158,74
41,Q,136,185
144,N,193,80
38,S,59,83
6,C,137,78
60,D,77,87
19,M,90,137
180,J,164,52
16,G,115,105
34,Q,132,165
182,F,142,62
104,V,93,190
152,F,46,155
0,Y,113,82
137,X,199,191
51,I,112,158
38,Z,78,10
5,D,32,50
172,R,148,112
172,Z,26,126
190,N,158,182
124,C,96,118
15,Q,54,114
187,A,85,9
144,X,68,33
122,Z,111,69
56,I,165,129
159,V,148,2
110,C,48,189
190,N,111,114
38,I,183,23
143,L,54,59
53,R,184,89
44,V,10,115
140,D,185,20
58,Y,61,198
181,E,159,23
24,I,158,43
74,R,94,74
88,U,145,115
60,M,38,25
170,S,192,129
13,D,95,93
54,O,61,112
88,F,181,152
100,D,45,151
180,O,95,81
177,A,49,186
196,P,121,84
153,Z,170,154
117,Y,188,149
89,P,149,187
102,W,7,176
165,S,65,30
78,E,29,186
55,J,193,5
52,N,81,65
145,H,168,149
25,T,56,200
2,Z,146,92
117,H,183,138
76,K,115,174
47,O,192,182
68,L,129,45
131,A,7,83
165,G,80,19
34,E,85,8
105,I,69,83
113,S,169,88
87,Y,4,117
179,F,86,188
134,P,107,48
7,M,191,44
189,C,77,82
200,X,12,190
66,U,198,138
133,W,173,72
45,F,61,58
43,W,25,105
72,V,40,122
175,A,51,117
94,C,119,6
19,U,148,99
65,R,104,25
61,U,84,40
159,S,168,38
69,B,111,65
36,O,76,4
7,K,123,169
164,N,124,117
79,Y,112,151
169,T,131,75
56,I,184,96
5,J,147,127
74,T,153,149
96,J,133,142
164,G,127,121
167,J,71,185
4,H,134,134
14,K,24,29
15,C,120,76
41,Q,92,68
180,A,124,23
94,I,48,53
47,M,187,82
104,L,44,61
187,F,24,109
94,Q,172,185
77,O,99,123
8,K,195,135
35,T,98,187
71,X,103,51
162,Z,44,51
39,Q,3,189
74,O,33,171
129,C,72,23
14,N,27,50
90,X,143,160
46,X,80,101
43,E,47,5
83,H,173,70
35,I,87,77
43,N,66,94
23,K,33,132
162,H,36,164
11,U,28,50
150,Z,25,28
77,R,62,122
190,N,112,189
136,T,109,15
29,A,155,13
9,H,105,196
194,I,142,22
179,Y,13,15
149,N,111,83
199,Q,159,150
27,O,128,56
79,R,61,47
117,K,137,131
86,V,0,169
151,C,93,75
112,N,23,143
140,F,155,59
125,H,192,107
170,O,110,106
143,C,199,164
42,X,193,25
150,I,130,180
200,J,185,24
68,Q,78,24
131,E,181,89
134,L,156,84
51,Z,110,112
10,M,187,46
47,P,85,80
74,U,93,62
41,N,77,50
190,X,70,38
96,L,200,129
149,Q,79,173
189,P,35,47
40,F,105,78
198,C,104,185
45,K,188,17
195,W,23,81
41,E,127,126
40,D,200,38
34,J,29,85
124,Y,85,82
81,A,133,58
52,B,104,45
85,H,76,88
43,J,184,26
21,G,186,165
177,R,6,83
116,E,67,153
151,Z,173,22
152,H,145,178
9,A,187,145
98,K,145,43
89,F,171,42
51,I,105,88
21,V,121,48
119,U,91,140
88,N,94,162
127,C,67,171
200,Y,71,63
75,R,161,42
106,E,154,14
151,E,88,60
199,G,138,179
69,Z,83,82
181,L,195,193
115,O,100,185
49,T,72,188
125,H,199,189
55,S,65,50
129,D,122,19
114,Z,168,140
144,I,175,146
184,D,88,27
158,W,59,30
17,B,36,81
98,H,101,181
27,X,123,197
93,I,13,139
166,R,133,44
64,E,37,148
171,Z,110,50
43,J,139,64
126,K,137,47
116,A,198,77
48,G,131,155
20,E,26,141
81,N,68,65
37,J,25,91
92,R,167,183
127,O,107,10
187,K,98,95
84,J,34,191
95,K,0,46
29,B,33,55
7,N,156,27
179,H,2,190
185,O,21,174
159,F,113,51
114,K,152,78
129,Z,6,179
164,Z,24,170
25,X,56,128
32,T,156,155
156,A,121,113
41,Y,117,91
64,S,64,158
79,K,175,3
178,R,127,113
77,P,156,187
59,L,45,118
172,C,73,27
162,U,83,184
63,Z,119,137
153,A,31,135
51,M,88,199
96,O,46,181
85,I,52,188
112,Q,154,96
194,Q,68,24
41,D,5,35
19,C,151,73
124,P,10,58
148,S,11,163
18,L,119,73
72,B,159,177
126,B,6,100
7,E,58,124
20,H,88,158
75,B,51,73
26,I,22,56
24,Z,147,83
91,L,28,26
15,P,177,108
91,U,63,160
148,Y,29,193
71,G,87,188
84,Y,173,196
124,B,98,133
153,W,150,62
191,J,155,192
93,W,28,56
147,L,183,89
175,C,105,178
149,H,186,173
29,T,145,139
49,F,174,56
102,W,99,67
101,Q,160,12
51,E,26,16
153,P,105,87
50,Q,151,113
43,R,85,74
41,P,25,84
101,L,121,7
169,R,103,103
138,Z,77,129
85,G,32,183
48,K,69,63
111,N,28,66
118,X,71,125
178,L,146,27
22,D,132,33
129,B,148,78
95,X,98,33
93,J,184,172
6,M,195,181
79,E,108,105
104,C,146,182
23,Y,75,11
48,V,68,184
10,Y,33,114
73,Y,78,149
160,U,198,110
52,Z,5,64
169,O,198,190
101,U,185,6
48,L,85,198
3,H,79,3
72,K,160,176
180,C,21,67
60,D,37,4
42,R,31,101
105,W,83,90
179,O,4,35
30,M,1,87
57,O,38,149
199,D,22,148
165,T,35,112
63,P,180,27
157,J,17,38
23,U,117,43
176,M,177,151
9,F,195,86
135,V,195,193
53,K,29,82
135,K,172,80
94,O,99,192
131,O,97,146
129,S,101,40
188,R,92,181
67,P,61,47
71,L,34,179
145,L,91,183
189,V,136,164
158,C,149,182
9,F,178,46
179,Z,116,177
191,D,80,49
118,V,0,137
187,I,140,159
0,Q,70,47
76,B,25,123
68,K,84,146
198,W,191,174
20,O,36,6
32,R,1,70
174,E,149,123
48,C,33,180
33,S,186,101
155,E,170,156
30,G,15,128
20,T,154,66
47,H,178,131
61,X,63,74
156,P,114,79
6,Q,140,176
11,C,48,30
21,Q,131,50
126,M,121,52
168,S,160,29
156,M,40,102
177,A,138,57
37,S,97,188
66,A,94,27
26,S,75,185
63,O,81,22
117,U,189,118
157,A,81,45
36,C,105,38
88,A,6,75
183,Q,67,100
51,U,194,177
139,G,167,191
80,W,191,191
183,M,61,191
174,W,78,4
145,V,41,34
9,Z,1,21
3,Q,177,94
33,K,199,142
35,T,91,192
164,F,50,101
100,S,7,192
61,I,107,165
32,E,93,191
196,B,79,140
62,U,139,113
81,S,4,130
152,I,110,183
23,V,198,58
173,H,40,159
107,S,58,7
90,C,11,85
139,V,199,185
37,F,171,74
146,O,172,45
42,R,27,75
91,I,99,19
197,H,104,156
148,W,124,97
25,G,174,15
162,L,43,2
134,F,129,108
40,D,44,138
69,U,115,159
123,C,24,144
196,Y,128,123
85,B,88,134
0,C,120,96
171,K,132,189
1,N,1,184
148,U,185,137
156,X,67,97
149,S,119,162
59,G,92,89
44,Q,131,158
26,R,139,117
83,F,118,141
