dato1,caracter1,dato2,dato3
54,K,70,143
191,D,114,67
182,K,138,24
119,I,57,22
157,H,68,170
5,M,197,44
197,D,131,112
56,S,142,33
30,W,57,126
199,W,14,145
14,B,45,122
39,V,8,94
136,J,3,64
38,K,53,72
81,R,18,200
122,C,46,20
199,I,20,154
188,T,122,26
91,W,158,143
100,X,182,110
40,O,137,2
169,T,63,57
176,X,28,36
68,V,11,44
157,D,46,59
189,Q,22,145
87,D,47,142
165,B,14,94
84,Z,174,104
152,X,128,151
51,E,122,12
4,P,185,91
2,Z,173,88
24,P,126,131
175,B,90,111
117,W,19,87
88,C,97,130
14,J,71,170
181,S,49,142
62,W,31,100
120,D,65,85
117,D,18,27
144,P,73,184
0,T,126,132
151,Z,83,70
104,O,99,123
145,N,177,12
105,E,61,48
196,E,47,157
48,H,160,81
120,Q,84,18
18,U,37,15
197,A,67,106
55,I,102,30
177,Y,102,185
119,D,85,23
56,V,133,77
148,C,159,189
72,X,153,168
175,T,127,71
108,P,178,138
81,A,108,113
154,A,19,112
120,B,23,5
112,J,134,185
125,M,47,123
152,D,186,156
117,T,77,192
198,P,60,47
70,F,103,84
156,I,32,26
69,C,133,91
85,Y,15,14
112,W,136,42
50,F,119,152
100,K,100,72
25,H,113,63
58,N,113,36
75,D,43,159
125,F,99,133
141,H,112,107
71,J,200,69
47,F,7,16
88,H,34,144
68,K,114,144
73,O,125,194
13,T,6,52
182,U,96,182
38,O,37,113
138,D,103,43
136,A,74,107
30,Q,110,59
44,E,110,81
124,U,40,32
129,D,76,190
69,D,192,163
175,Y,5,72
143,V,187,24
195,J,7,154
3,V,10,46
93,L,173,186
89,K,110,107
15,L,43,74
57,I,6,101
151,M,62,132
55,O,73,87
96,X,39,83
58,T,119,170
109,E,185,19
132,Q,41,65
68,A,143,160
34,T,67,194
190,W,169,51
79,Q,69,190
43,Q,122,151
181,M,154,174
148,U,177,11
197,S,15,137
137,H,30,75
149,W,153,141
178,T,81,109
96,O,107,77
156,M,179,16
98,U,24,176
137,F,65,131
167,C,122,121
32,N,76,147
74,Y,141,84
75,F,146,175
83,F,15,116
123,V,157,71
39,N,174,36
140,V,15,110
58,D,95,112
8,R,197,66
131,M,132,35
162,J,101,46
183,J,175,165
22,E,185,56
163,W,45,105
188,T,124,129
77,C,55,52
131,I,174,178
3,M,16,64
94,S,57,189
160,G,172,25
198,R,131,55
82,M,136,7
197,R,93,1
118,I,143,14
195,V,7,187
69,A,59,41
67,N,173,77
61,P,183,29
115,T,187,137
168,V,96,4
134,P,104,136
85,E,98,105
62,S,18,21
91,S,127,165
27,B,171,2
5,B,50,160
83,Y,50,56
59,F,113,173
22,A,10,20
72,K,171,76
62,J,110,62
70,B,101,168
9,G,154,192
75,T,140,110
49,L,171,113
21,Q,156,188
16,Z,95,128
52,O,58,21
109,X,25,160
89,U,74,158
133,G,73,72
71,W,14,14
183,U,157,154
36,L,170,183
197,A,31,156
37,Y,96,166
20,Q,80,1
156,J,50,140
137,K,83,110
104,X,167,178
85,M,88,57
23,S,80,31
139,V,30,86
22,X,102,3
182,H,197,101
75,J,152,29
80,F,87,84
69,R,62,149
37,E,15,89
192,O,173,57
74,T,193,41
95,C,67,139
27,G,155,148
128,O,84,67
0,Z,162,72
13,S,172,171
110,D,62,142
132,N,23,40
128,I,34,84
129,L,104,73
106,X,8,158
45,D,61,21
151,W,95,143
127,J,161,51
200,B,160,188
164,W,108,42
38,O,62,187
0,W,133,143
119,T,40,116
60,M,38,125
127,V,102,161
87,U,110,138
148,N,58,89
127,B,191,146
54,Q,36,164
7,N,198,99
124,K,21,21
167,Y,51,126
42,P,179,139
19,M,67,84
100,Q,22,68
80,V,42,91
147,X,16,188
124,K,61,126
125,C,9,60
170,P,54,72
177,F,9,10
38,F,177,86
132,K,153,190
43,U,122,130
108,Q,175,112
101,Y,120,83
198,Z,129,142
10,G,177,76
118,D,3,57
49,Z,66,197
123,E,51,15
21,V,17,24
130,R,45,78
109,U,138,137
49,T,132,72
169,T,23,41
42,S,108,88
31,S,41,179
83,R,105,6
142,D,161,62
61,I,20,5
155,D,19,156
7,M,130,166
155,A,138,88
89,U,2,18
134,J,157,86
20,T,88,184
23,E,103,197
177,K,170,38
40,K,23,121
131,D,179,133
153,D,174,145
62,J,55,125
8,M,94,90
113,U,15,189
17,Z,17,189
55,S,84,149
175,G,9,7
32,B,117,183
47,J,19,136
32,B,15,185
50,N,53,63
43,H,128,25
57,P,81,140
125,W,13,79
75,Q,183,60
198,O,14,19
63,Y,43,150
51,J,153,74
59,T,165,162
193,E,54,187
89,C,173,65
148,N,196,192
131,G,8,100
147,H,18,112
81,G,155,129
186,T,143,106
124,K,70,73
168,Q,69,180
177,B,138,162
65,H,136,141
113,C,10,12
96,C,191,81
65,K,103,80
108,D,150,75
131,R,31,124
88,Y,97,20
133,I,32,63
129,C,131,41
11,A,15,90
23,Y,99,61
46,U,185,127
39,H,137,31
31,H,80,123
187,R,156,191
85,R,147,34
164,M,80,105
24,E,105,27
136,W,60,42
34,X,98,44
74,U,22,8
200,N,55,200
84,Z,162,88
105,K,146,146
94,N,54,74
104,X,170,72
43,O,181,190
130,F,16,151
16,G,47,90
176,Y,58,168
194,E,198,182
112,Q,19,9
190,N,16,60
9,D,131,194
98,M,100,138
146,X,180,166
16,V,39,176
189,M,34,38
103,O,80,29
38,M,181,47
61,S,6,137
61,G,156,183
59,Q,146,97
158,Q,27,27
141,B,175,98
103,C,168,73
42,M,42,51
104,I,6,150
4,U,153,191
160,Z,18,96
172,D,49,45
193,J,54,53
111,T,187,179
83,X,40,57
188,Y,116,12
86,S,39,100
176,X,74,32
131,V,171,179
166,O,186,156
148,M,163,176
172,A,60,1
199,F,85,58
60,Z,39,89
132,H,36,80
51,H,56,12
1,S,101,188
7,L,76,151
177,K,121,151
45,M,67,86
35,T,134,89
32,C,170,51
190,P,59,34
1,R,103,82
130,Y,89,191
68,M,96,155
95,X,187,35
181,L,61,55
122,Y,11,40
146,F,189,49
59,M,8,120
65,O,45,11
17,U,163,8
183,S,59,81
14,O,148,39
65,E,106,13
94,O,195,105
190,X,163,178
32,M,41,194
6,A,141,53
136,L,98,166
76,G,166,16
131,S,130,104
82,S,115,197
123,P,141,40
183,I,69,80
188,F,84,120
72,Q,80,101
6,T,170,200
69,T,49,32
90,U,21,97
172,S,22,125
190,K,130,35
128,R,137,34
193,O,68,81
45,Y,154,19
74,G,130,188
172,Y,92,174
127,N,87,0
129,Z,94,67
41,P,18,28
1,T,126,176
65,D,96,116
88,G,30,150
143,S,138,49
129,T,172,17
118,F,34,152
58,O,105,115
103,E,130,159
86,Q,107,198
7,Y,107,37
118,W,172,197
10,K,140,163
195,R,174,128
150,M,189,2
94,V,94,129
109,Y,134,92
146,R,37,127
132,Y,9,139
100,U,61,26
41,G,146,148
41,O,35,153
78,P,198,125
104,U,67,24
92,R,191,53
33,Z,96,102
171,W,5,161
198,D,109,189
0,E,172,155
28,K,94,47
84,H,112,146
180,V,112,183
14,G,66,139
157,B,89,120
169,I,147,25
85,K,161,200
135,I,178,151
158,J,45,178
51,L,40,165
1,V,107,133
88,C,90,149
12,E,78,172
17,L,15,89
154,Y,54,163
164,H,37,112
181,Z,88,60
185,A,119,130
171,B,169,12
151,G,197,162
112,Q,78,29
5,V,49,95
162,O,200,162
39,N,63,86
65,X,67,30
16,H,24,27
189,D,187,167
146,V,145,74
8,I,125,2
170,J,175,43
164,W,3,13
113,Y,126,161
84,A,12,198
148,L,117,85
56,Z,42,18
47,R,3,65
86,W,30,22
57,C,21,61
109,I,7,159
4,I,109,137
161,M,45,168
76,K,196,11
104,N,199,8
192,R,174,144
13,S,76,176
78,K,56,34
62,Q,57,54
198,J,61,198
85,C,159,39
125,K,16,165
126,X,115,82
122,R,26,60
134,W,47,69
78,U,192,136
168,T,135,94
177,M,172,151
77,U,89,152
134,O,1,3
53,Q,145,103
45,K,101,6
38,X,82,184
33,E,82,123
62,H,200,78
85,F,8,122
86,Z,50,140
60,H,28,22
4,F,186,62
199,Y,37,170
62,J,151,85
112,D,40,142
27,L,15,99
26,P,75,100
63,Y,191,3
160,X,110,132
139,A,60,140
21,D,28,69
129,N,43,12
191,O,54,115
70,Z,111,52
16,Q,76,148
43,C,80,134
14,U,157,117
69,C,107,122
106,M,13,136
191,Z,1,21
55,F,134,198
73,E,172,147
55,O,125,92
66,A,47,62
164,X,96,149
81,Q,6,30
168,O,129,112
161,O,27,92
162,K,192,51
185,T,143,37
168,C,156,51
12,E,187,98
39,M,3,40
117,O,76,58
113,J,174,78
30,N,154,3
181,P,185,144
70,I,152,181
115,A,103,147
164,Y,112,125
3,Z,34,17
70,X,92,59
107,W,176,11
97,F,23,107
152,J,173,118
24,K,150,71
20,F,9,101
64,G,44,84
189,D,127,170
40,A,50,105
173,H,101,16
30,P,148,180
48,Y,3,56
31,U,35,107
19,M,134,180
132,N,159,135
143,K,165,26
51,O,129,15
181,B,45,166
111,R,80,43
68,A,169,126
111,L,38,24
4,N,110,19
124,Z,136,43
32,J,192,20
81,V,59,153
80,X,68,113
162,B,128,7
118,V,97,159
60,E,116,183
140,B,122,9
133,L,90,49
145,V,199,172
176,D,7,108
190,T,91,109
43,U,198,153
178,V,94,143
108,N,70,93
44,D,19,95
44,B,49,107
20,T,33,193
139,P,17,27
188,I,4,74
125,I,96,151
187,N,157,102
63,L,57,174
135,A,1,67
13,J,57,130
170,L,45,72
155,P,144,99
85,I,143,58
17,H,102,156
114,V,82,141
15,E,169,156
187,K,115,127
31,M,128,130
94,J,175,171
82,O,73,63
75,W,62,117
132,X,177,90
188,P,4,79
86,L,101,28
96,A,189,48
80,E,8,139
13,A,103,109
142,L,176,48
88,U,150,92
10,C,45,21
106,G,118,84
22,O,118,178
109,J,41,77
23,J,46,77
191,X,97,43
76,M,131,112
49,G,181,24
112,I,46,87
0,U,68,59
164,A,129,97
14,L,151,181
42,M,110,198
64,J,103,39
79,K,93,9
100,C,95,61
186,U,102,109
191,N,126,11
126,J,42,75
78,A,31,46
102,B,108,71
59,X,167,73
85,T,32,92
16,Z,76,50
182,E,139,144
167,H,126,125
55,L,25,17
131,T,143,88
146,B,19,192
89,V,137,18
2,I,90,116
27,M,2,150
117,Z,191,120
121,J,89,157
131,Y,19,49
119,S,117,68
33,G,141,101
47,H,172,53
116,T,33,21
7,S,192,168
68,O,179,117
125,Q,169,137
65,M,41,41
95,E,188,200
52,Y,160,120
50,X,100,143
50,M,86,0
129,V,186,113
83,N,111,139
2,X,41,200
66,Z,48,179
96,A,87,76
154,W,147,14
46,F,162,89
42,Z,72,127
146,V,132,176
115,G,62,55
112,K,27,138
154,J,29,17
133,I,18,61
107,S,140,122
27,U,56,91
155,Q,32,146
60,G,119,34
152,A,183,175
58,C,9,97
141,S,11,83
52,D,90,70
84,T,198,37
160,F,199,44
53,V,93,56
112,P,159,46
127,G,66,113
170,X,127,8
18,I,106,20
66,P,139,168
152,L,192,96
9,T,138,77
198,Y,3,193
112,Q,180,9
117,M,113,188
110,O,101,190
83,K,34,189
35,D,158,112
103,H,152,140
73,H,77,131
148,H,148,102
134,H,110,78
174,K,64,10
22,T,87,147
98,X,19,51
57,U,158,129
191,O,136,162
77,L,72,56
184,H,177,160
196,X,164,105
127,F,58,176
64,Z,188,38
42,T,174,134
23,M,15,185
78,Z,176,175
169,N,28,115
33,P,154,93
133,G,27,68
21,X,151,45
183,J,163,119
55,G,63,138
183,P,46,185
31,P,63,63
137,I,158,1
16,P,199,65
110,G,198,103
73,J,73,167
16,J,36,192
193,U,97,49
193,N,73,108
83,Q,50,8
65,R,185,152
22,A,195,177
193,B,192,31
150,Q,162,54
127,H,104,144
25,Y,172,43
60,K,71,172
186,V,116,194
185,G,114,179
94,R,198,3
131,Q,166,82
96,R,125,50
13,K,18,159
175,L,154,153
7,E,32,85
151,Z,48,109
27,K,154,42
173,I,172,138
101,A,40,54
21,C,183,112
198,B,12,60
177,S,58,125
141,U,131,42
143,K,117,131
165,K,77,35
28,C,54,69
59,E,95,35
102,U,171,190
16,V,140,145
158,X,37,186
79,O,146,164
25,M,147,44
39,F,116,185
68,I,8,189
140,U,8,29
37,Z,48,109
7,R,26,23
187,F,33,129
137,J,57,93
111,Y,159,169
42,T,136,189
29,I,128,7
29,W,106,193
14,Z,40,168
119,V,126,115
44,B,73,38
34,O,136,5
185,J,46,126
147,I,177,108
50,K,169,111
88,C,89,63
97,W,157,154
141,M,138,8
60,J,12,23
34,M,67,75
175,Q,8,5
191,Z,50,36
134,E,109,136
147,T,50,65
119,F,67,133
98,O,57,182
88,X,28,159
36,I,120,24
101,F,165,88
124,O,15,175
48,N,0,167
41,M,25,106
93,H,136,124
89,W,156,195
152,H,190,69
175,C,135,22
80,J,129,136
34,Y,187,31
186,F,98,190
20,Q,151,179
107,T,161,115
170,P,70,44
182,Y,189,76
119,F,141,193
17,C,158,178
71,F,15,134
108,P,34,27
58,X,180,192
77,E,168,69
60,N,160,31
4,B,168,181
141,N,40,172
20,D,95,27
1,G,160,113
95,X,122,175
194,B,54,189
57,L,46,160
111,O,6,27
92,I,81,177
6,N,159,139
87,N,19,48
73,C,143,3
54,W,129,127
175,J,130,176
101,H,29,79
119,M,195,140
56,W,16,86
44,I,192,21
152,N,155,69
68,J,68,76
126,Y,32,128
182,F,13,73
198,G,54,161
22,R,117,31
62,L,92,109
114,N,62,97
80,E,11,5
162,F,92,19
73,J,150,140
67,X,164,71
21,H,17,123
139,J,38,143
20,Q,154,64
53,I,39,199
108,M,113,93
81,F,92,92
23,L,168,115
16,B,3,116
88,V,122,60
21,N,151,97
109,Z,107,190
137,B,124,74
11,T,97,161
194,K,3,56
179,N,46,13
189,H,128,150
193,C,10,147
173,Q,7,86
52,N,160,157
187,D,58,150
63,F,82,169
174,X,147,32
60,S,116,89
107,H,28,193
187,D,17,63
177,W,137,9
113,C,32,159
156,Z,41,188
19,M,88,22
115,K,21,182
188,D,67,197
35,H,68,154
190,V,199,157
105,X,154,36
0,U,185,116
97,Q,143,171
112,U,181,51
19,U,190,193
108,I,137,36
183,W,63,176
28,X,26,128
131,P,183,125
138,N,115,137
122,Q,85,150
101,K,165,139
43,Z,81,130
24,Q,195,100
89,W,23,194
88,I,138,87
156,Z,36,184
14,H,88,99
103,L,172,168
137,W,101,35
168,G,128,131
90,K,131,65
86,H,2,102
138,J,19,79
169,O,13,91
185,O,54,115
6,Y,8,66
160,D,108,129
170,Q,13,100
196,S,196,168
71,N,18,56
130,W,2,178
192,Q,18,115
188,V,105,165
149,C,34,153
65,E,136,199
195,E,157,54
11,Z,168,91
193,L,47,120
117,B,137,24
131,I,93,37
68,J,65,108
115,Q,43,62
57,U,121,145
176,W,41,38
154,U,114,93
64,H,13,188
200,E,63,31
124,Q,36,119
37,T,68,83
167,P,184,99
60,S,73,114
188,D,31,146
64,I,167,1
95,V,21,150
182,X,50,61
76,Z,132,86
109,D,163,74
198,P,96,56
127,Y,127,65
48,I,19,189
29,R,49,102
82,T,175,13
81,F,8,148
179,N,196,160
15,B,110,88
74,H,164,180
128,L,15,129
128,O,192,28
84,H,191,53
61,W,74,198
8,V,37,59
149,X,180,89
111,K,188,24
63,S,165,60
39,A,105,82
39,C,57,60
69,K,92,148
45,V,174,200
30,N,87,93
43,T,200,106
177,S,159,145
65,Y,82,183
62,K,46,76
29,X,196,61
8,O,155,55
173,M,40,23
146,V,106,187
130,L,61,35
174,H,89,145
175,B,170,134
149,R,101,34
116,O,166,107
200,M,103,139
122,R,82,97
9,F,58,46
136,Z,168,133
76,B,37,162
110,O,123,157
183,N,97,194
143,C,14,97
56,V,77,32
170,B,53,72
14,I,130,63
94,T,156,192
197,Q,86,169
143,L,108,196
196,L,13,137
46,S,56,177
66,K,172,133
155,J,3,42
24,V,178,122
108,J,171,10
88,T,99,134
58,G,189,64
121,P,153,84
59,X,200,5
98,L,74,143
113,H,99,159
16,M,143,179
176,M,42,98
160,O,44,184
52,J,11,89
69,K,170,127
193,G,149,7
161,H,41,2
184,S,96,117
110,K,167,10
128,Z,105,78
193,S,163,136
133,P,175,83
133,P,17,171
46,P,18,170
4,G,15,47
49,P,75,168
126,Q,67,39
115,Y,116,191
22,R,45,65
134,F,188,108
93,I,52,8
67,M,135,50
55,J,157,27
68,E,26,170
177,C,88,27
77,O,79,162
26,S,11,157
87,W,6,89
150,F,51,58
23,S,196,124
158,B,123,137
26,K,53,25
30,L,57,169
181,J,154,97
60,F,93,120
159,T,197,161
136,M,177,16
45,J,98,120
28,U,105,1
89,Z,165,140
193,Z,66,146
198,Q,60,0
146,E,39,182
144,K,81,25
123,C,138,51
126,H,129,36
184,U,125,135
109,Q,186,148
192,Q,197,11
95,A,135,143
196,R,104,25
119,V,89,189
52,J,5,92
178,D,198,147
112,F,59,30
170,M,160,88
72,C,4,48
192,E,76,90
121,G,96,60
189,U,145,74
90,E,111,176
23,S,187,88
43,Y,153,15
107,M,27,133
185,Z,29,92
185,K,133,47
117,A,121,101
179,P,134,87
12,S,180,185
16,A,83,38
172,Q,119,179
28,Y,36,132
113,I,85,20
48,I,139,2
152,P,14,117
5,K,14,133
180,Z,133,160
165,T,163,165
30,N,171,142
143,F,39,78
51,O,88,135
174,K,41,54
102,W,100,87
177,C,16,130
115,V,57,1
100,Q,106,91
35,L,52,154
18,R,124,33
62,M,1,33
41,W,138,78
73,L,173,186
186,B,91,0
95,X,153,79
56,R,110,65
111,X,128,157
64,H,99,199
111,K,132,191
43,R,96,84
194,N,181,81
9,J,60,132
20,H,182,167
143,G,37,115
41,U,111,196
163,F,138,98
150,N,194,92
28,J,180,200
47,X,50,48
175,D,126,23
18,S,85,123
91,G,178,166
15,B,170,174
60,O,97,0
41,Y,119,56
2,Y,87,98
184,T,137,153
173,P,68,38
43,O,53,54
169,O,143,102
3,U,82,34
199,E,110,42
64,U,36,66
85,L,159,162
181,C,52,132
146,P,115,79
90,C,167,158
113,A,68,118
32,H,18,100
172,Y,39,37
127,S,31,184
190,O,140,104
50,V,109,118
79,F,0,2
197,U,176,133
121,V,175,122
77,N,192,28
166,U,79,10
181,R,108,118
65,F,82,37
140,O,55,97
88,A,158,6
50,P,73,109
174,N,161,191
117,J,182,131
41,K,5,166
153,Q,13,106
198,L,70,183
184,T,192,46
96,I,134,16
147,O,63,14
85,B,138,21
159,Z,48,162
3,Q,172,11
143,S,52,137
200,U,2,174
122,E,181,66
141,M,44,85
166,I,74,100
89,F,133,48
100,K,35,161
52,A,155,20
164,U,165,23
95,A,62,19
79,V,60,126
196,R,154,134
159,H,42,121
70,E,158,67
157,R,153,198
37,J,122,11
127,Q,41,173
166,H,130,41
37,G,94,96
183,L,75,170
141,B,92,192
198,J,51,19
99,M,165,173
41,G,112,117
107,P,7,7
20,O,93,151
39,T,116,120
113,L,189,95
44,S,74,97
181,E,148,185
188,A,131,144
160,N,15,13
45,J,184,57
137,W,196,78
21,T,195,77
177,A,194,90
191,J,71,172
157,A,171,86
156,Z,110,91
31,P,147,57
20,D,25,98
165,M,181,125
17,H,149,127
161,P,6,153
13,H,185,124
124,J,108,116
100,L,56,114
102,K,189,195
196,R,22,91
26,I,183,32
88,A,188,110
23,Z,18,113
161,P,160,35
58,J,3,108
156,J,161,115
33,K,68,11
193,N,68,185
152,K,171,110
11,T,114,165
166,P,185,162
189,P,127,53
86,X,91,143
72,L,171,132
101,S,177,12
77,J,157,56
126,P,46,39
4,A,17,195
182,I,141,69
121,U,136,113
141,P,103,51
5,B,68,165
156,Q,95,195
61,R,200,34
54,G,20,163
153,K,151,199
140,I,172,67
76,V,138,134
16,F,154,77
32,L,138,185
124,H,12,143
166,H,37,73
79,R,81,53
147,Y,181,62
192,L,183,129
48,C,115,62
51,I,184,152
109,Q,93,33
95,W,11,11
152,D,148,0
61,F,183,89
187,Q,112,101
1,C,41,87
57,A,130,102
142,Z,89,126
17,C,148,54
56,B,99,98
71,K,182,2
46,F,49,199
98,H,65,82
131,B,21,85
79,D,37,2
125,H,11,146
111,I,113,27
166,O,134,182
33,O,130,199
27,W,144,173
60,I,106,139
90,O,40,186
29,Q,43,59
75,I,14,12
54,Q,6,90
96,J,163,170
97,K,106,151
94,F,127,189
